Active APIs (2176):
https://api.apis.guru/v2/specs/amazonaws.com/firehose/2015-08-04/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/finspace-data/2020-07-13/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/fis/2020-12-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/fms/2018-01-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/forecastquery/2018-06-26/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/forecast/2018-06-26/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/frauddetector/2019-11-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/fsx/2018-03-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/glacier/2012-06-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/gamelift/2015-10-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/glue/2017-03-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/greengrass/2017-06-07/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/greengrassv2/2020-11-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/globalaccelerator/2018-08-08/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/guardduty/2017-11-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/groundstation/2019-05-23/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/health/2016-08-04/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/healthlake/2017-07-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/honeycode/2020-03-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iam/2010-05-08/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/identitystore/2020-06-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/importexport/2010-06-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/imagebuilder/2019-12-02/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/inspector/2016-02-16/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iot-data/2015-05-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iot-jobs-data/2017-09-29/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iot1click-devices/2018-05-14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iot/2015-05-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iot1click-projects/2018-05-14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iotanalytics/2017-11-27/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iotdeviceadvisor/2020-09-18/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iotsecuretunneling/2018-10-05/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iotfleethub/2020-11-03/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iotevents-data/2018-10-23/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iotevents/2018-07-27/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iotthingsgraph/2018-09-06/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iotsitewise/2019-12-02/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ivs/2020-07-14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/iotwireless/2020-11-22/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kafka/2018-11-14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kinesis-video-signaling/2019-12-04/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kendra/2019-02-03/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kinesis-video-archived-media/2017-09-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kinesis-video-media/2017-09-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kinesis/2013-12-02/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kinesisanalytics/2015-08-14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kinesisanalyticsv2/2018-05-23/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kinesisvideo/2017-09-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/kms/2014-11-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/lakeformation/2017-03-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/lex-models/2017-04-19/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/license-manager/2018-08-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/location/2020-11-19/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/lambda/2015-03-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/lookoutequipment/2020-12-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/logs/2014-03-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/lookoutmetrics/2017-07-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/lightsail/2016-11-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/lookoutvision/2020-11-20/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/machinelearning/2014-12-12/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/macie/2017-12-19/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/managedblockchain/2018-09-24/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/marketplacecommerceanalytics/2015-07-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/marketplace-catalog/2018-09-17/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/macie2/2020-01-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mediaconnect/2018-11-14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mediapackage/2017-10-12/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mediapackage-vod/2018-11-07/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/medialive/2017-10-14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mediaconvert/2017-08-29/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mediastore/2017-09-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/meteringmarketplace/2016-01-14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mediastore-data/2017-09-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mediatailor/2018-04-23/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/migrationhub-config/2019-06-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mgn/2020-02-26/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mobile/2017-07-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mobileanalytics/2014-06-05/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/monitoring/2010-08-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/models.lex.v2/2020-08-07/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mq/2017-11-27/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mturk-requester/2017-01-17/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/mwaa/2020-07-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/networkmanager/2019-07-05/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/nimble/2020-08-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/opsworkscm/2016-11-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/opsworks/2013-02-18/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/neptune/2014-10-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/network-firewall/2020-11-12/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/organizations/2016-11-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/outposts/2019-12-03/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/personalize/2018-05-22/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/personalize-events/2018-03-22/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/personalize-runtime/2018-05-22/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/polly/2016-06-10/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/pi/2018-02-27/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/pinpoint-email/2018-07-26/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/pricing/2017-10-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/pinpoint/2016-12-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/proton/2020-07-20/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/qldb/2019-01-02/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/qldb-session/2019-07-11/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/rds-data/2018-08-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/redshift-data/2019-12-20/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ram/2018-01-04/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/quicksight/2018-04-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/rekognition/2016-06-27/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/redshift/2012-12-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/resource-groups/2017-11-27/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/rds/2014-10-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/resourcegroupstaggingapi/2017-01-26/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/robomaker/2018-06-29/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/route53/2013-04-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/route53domains/2014-05-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/runtime.lex.v2/2020-08-07/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/route53resolver/2018-04-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/runtime.sagemaker/2017-05-13/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/runtime.lex/2016-11-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/s3/2006-03-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/s3control/2018-08-20/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/s3outposts/2017-07-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sagemaker-edge/2020-09-23/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sagemaker-a2i-runtime/2019-11-07/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/savingsplans/2019-06-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sagemaker-featurestore-runtime/2020-07-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/schemas/2019-12-02/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sagemaker/2017-07-24/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sdb/2009-04-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/secretsmanager/2017-10-17/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/serverlessrepo/2017-09-08/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/securityhub/2018-10-26/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/service-quotas/2019-06-24/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/servicecatalog-appregistry/2020-06-24/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/servicediscovery/2017-03-14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/servicecatalog/2015-12-10/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sesv2/2019-09-27/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sms/2016-10-24/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/signer/2017-08-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/shield/2016-06-02/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sms-voice/2018-09-05/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/snowball/2016-06-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sns/2010-03-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sqs/2012-11-05/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ssm-contacts/2021-05-03/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sso/2019-06-10/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ssm/2014-11-06/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ssm-incidents/2018-05-10/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sso-oidc/2019-06-10/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sso-admin/2020-07-20/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/states/2016-11-23/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/storagegateway/2013-06-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/streams.dynamodb/2012-08-10/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/support/2013-04-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/textract/2018-06-27/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/synthetics/2017-10-11/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/sts/2011-06-15/openapi.json (Status: 200)
